Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
  [1m[35mUser Exists (1.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1
Processing by Admin::UsersController#index as JSON
  Parameters: {"filter"=>"", "query"=>"active"}
  [1m[36mUser Load (1.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (1.9ms)[0m  SELECT "users".* FROM "users" ORDER BY COALESCE(last_seen_at, to_date('1970-01-01', 'YYYY-MM-DD')) DESC, username
Completed 200 OK in 8ms (Views: 0.2ms | ActiveRecord: 3.3ms)


Started GET "/admin/users/cata" for 127.0.0.1 at 2013-06-18 01:30:53 -0700
  [1m[36mUser Exists (1.7ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
Processing by Admin::UsersController#show as JSON
  Parameters: {"id"=>"cata"}
  [1m[35mUser Load (1.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (1.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."username_lower" = 'cata' LIMIT 1[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "user_actions" WHERE "user_actions"."user_id" = 2 AND "user_actions"."action_type" = 2
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) FROM "posts" WHERE "posts"."user_id" = 2 AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35m (2.1ms)[0m  SELECT COUNT(*) FROM "post_actions" WHERE "post_actions"."user_id" = 2 AND "post_actions"."post_action_type_id" IN (3, 4, 6, 7, 8) AND ("post_actions"."deleted_at" IS NULL)
  [1m[36m (1.9ms)[0m  [1mSELECT COUNT(DISTINCT "posts"."id") FROM "posts" LEFT OUTER JOIN "post_actions" ON "post_actions"."post_id" = "posts"."id" WHERE "posts"."user_id" = 2 AND "post_actions"."post_action_type_id" IN (3, 4, 6, 7, 8) AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35m (1.8ms)[0m  SELECT COUNT(*) FROM "topics" INNER JOIN "topic_allowed_users" ON "topics"."id" = "topic_allowed_users"."topic_id" WHERE "topic_allowed_users"."user_id" = 2 AND "topics"."archetype" = 'private_message' AND ("topics"."deleted_at" IS NULL)
Completed 200 OK in 23ms (Views: 0.2ms | ActiveRecord: 11.4ms)


Started POST "/admin/impersonate" for 127.0.0.1 at 2013-06-18 01:31:15 -0700
  [1m[36mUser Exists (1.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
  [1m[35mUser Exists (0.9ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."admin" = 't' AND "users"."id" = 1 LIMIT 1
Processing by Admin::ImpersonateController#create as */*
  Parameters: {"username_or_email"=>"Cata"}
  [1m[36mUser Load (1.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (73.5ms)[0m  SELECT "users".* FROM "users" WHERE (username_lower = 'cata' or lower(username) = 'cata' or email = 'Cata' or lower(name) = 'cata') LIMIT 1
  [1m[36m (0.9ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (1.6ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'pensivearchitect@gmail.com' AND "users"."id" != 2) LIMIT 1
  [1m[36m (1.5ms)[0m  [1mUPDATE "users" SET "auth_token" = '782a26104bf6f05fc0eac4321712dee8', "updated_at" = '2013-06-18 08:31:15.670936' WHERE "users"."id" = 2[0m
  [1m[35m (2.6ms)[0m  COMMIT
  Rendered text template (0.0ms)
Completed 200 OK in 92ms (Views: 1.1ms | ActiveRecord: 81.6ms)


Started POST "/admin/impersonate" for 127.0.0.1 at 2013-06-18 01:31:15 -0700
  [1m[36mUser Exists (1.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
  [1m[35mUser Exists (0.9ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."admin" = 't' AND "users"."id" = 1 LIMIT 1
Processing by Admin::ImpersonateController#create as */*
  Parameters: {"username_or_email"=>"Cata"}
  [1m[36mUser Load (1.7ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (1.5ms)[0m  SELECT "users".* FROM "users" WHERE (username_lower = 'cata' or lower(username) = 'cata' or email = 'Cata' or lower(name) = 'cata') LIMIT 1
  Rendered text template (0.0ms)
Completed 200 OK in 8ms (Views: 0.4ms | ActiveRecord: 3.2ms)


Started GET "/" for 127.0.0.1 at 2013-06-18 01:31:15 -0700
Processing by ListController#latest as HTML
  [1m[36mUser Load (1.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mUserVisit Load (1.5ms)[0m  SELECT "user_visits".* FROM "user_visits" WHERE "user_visits"."user_id" = 2 AND "user_visits"."visited_at" = '2013-06-18' LIMIT 1
  [1m[36mSQL (1.4ms)[0m  [1mUPDATE "users" SET "days_visited" = 1 WHERE "users"."id" = 2[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36mSQL (2.1ms)[0m  [1mINSERT INTO "user_visits" ("user_id", "visited_at") VALUES ($1, $2) RETURNING "id"[0m  [["user_id", 2], ["visited_at", Tue, 18 Jun 2013]]
  [1m[35m (1.4ms)[0m  COMMIT
  [1m[36mSQL (1.8ms)[0m  [1mUPDATE "users" SET "last_seen_at" = '2013-06-18 08:31:15' WHERE "users"."id" = 2[0m
  [1m[35mSQL (1.8ms)[0m  UPDATE "users" SET "ip_address" = '127.0.0.1' WHERE "users"."id" = 2
  [1m[36mCategory Load (1.4ms)[0m  [1mSELECT categories.id FROM "categories" INNER JOIN "category_groups" ON "categories"."id" = "category_groups"."category_id" INNER JOIN "groups" ON "category_groups"."group_id" = "groups"."id" INNER JOIN "group_users" ON "groups"."id" = "group_users"."group_id" WHERE "group_users"."user_id" = 2[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT categories.id FROM "categories" INNER JOIN "category_groups" ON "categories"."id" = "category_groups"."category_id" INNER JOIN "groups" ON "category_groups"."group_id" = "groups"."id" INNER JOIN "group_users" ON "groups"."id" = "group_users"."group_id" WHERE "group_users"."user_id" = 2
  [1m[36mCategory Load (1.2ms)[0m  [1mSELECT "categories".* FROM "categories" WHERE (NOT categories.secure) ORDER BY topic_count desc[0m
  [1m[35mTopic Load (1.3ms)[0m  SELECT id, title, slug FROM "topics" WHERE "topics"."id" IN (2, 4) AND ("topics"."deleted_at" IS NULL)
  [1m[36mPostActionType Load (1.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" ORDER BY position asc[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) AS count_all, notification_type AS notification_type FROM "notifications" WHERE "notifications"."user_id" = 2 AND (id > 0 and read = false) GROUP BY notification_type
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."user_id" = 2 AND (read = false AND notification_type = 6)[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "topics" WHERE "topics"."user_id" = 2 AND ("topics"."deleted_at" IS NULL)
  [1m[36m (1.7ms)[0m  [1m SELECT u.id AS user_id, topics.id AS topic_id, topics.created_at, highest_post_number, last_read_post_number, c.name AS category_name
 FROM users u
 FULL OUTER JOIN topics ON 1=1
 LEFT JOIN topic_users tu ON tu.topic_id = topics.id AND tu.user_id = u.id
 LEFT JOIN categories c ON c.id = topics.category_id
 WHERE u.id IN (2) AND
 topics.archetype <> 'private_message' AND
 ((tu.last_read_post_number < topics.highest_post_number AND COALESCE(tu.notification_level, 1) >= 2) OR (topics.created_at >= CASE
 WHEN COALESCE(u.new_topic_duration_minutes, 2880) = -1 THEN u.created_at
 WHEN COALESCE(u.new_topic_duration_minutes, 2880) = -2 THEN COALESCE(u.previous_visit_at,u.created_at)
 ELSE ('2013-06-18 08:31:15'::timestamp - INTERVAL '1 MINUTE' * COALESCE(u.new_topic_duration_minutes, 2880))
 END AND tu.last_read_post_number IS NULL AND COALESCE(tu.notification_level, 2) >= 2)) AND
 (topics.visible OR u.admin OR u.moderator) AND
 topics.deleted_at IS NULL AND
 ( category_id IS NULL OR NOT c.secure OR category_id IN (
 SELECT c2.id FROM categories c2
 JOIN category_groups cg ON cg.category_id = c2.id
 JOIN group_users gu ON gu.user_id = u.id AND cg.group_id = gu.group_id
 WHERE c2.secure )
 )

[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT categories.id FROM "categories" INNER JOIN "category_groups" ON "categories"."id" = "category_groups"."category_id" INNER JOIN "groups" ON "category_groups"."group_id" = "groups"."id" INNER JOIN "group_users" ON "groups"."id" = "group_users"."group_id" WHERE "group_users"."user_id" = 2
  [1m[36m (1.0ms)[0m  [1mselect sequence from draft_sequences where user_id = 2 and draft_key = 'new_topic'[0m
  [1m[35mDraft Load (1.0ms)[0m  SELECT "drafts".* FROM "drafts" WHERE "drafts"."user_id" = 2 AND "drafts"."draft_key" = 'new_topic' LIMIT 1
  [1m[36m (1.3ms)[0m  [1mSELECT SUM("posts"."spam_count") AS sum_id FROM "posts" WHERE "posts"."user_id" = 2 AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35mSQL (2.4ms)[0m  SELECT "topics"."id" AS t0_r0, "topics"."title" AS t0_r1, "topics"."last_posted_at" AS t0_r2, "topics"."created_at" AS t0_r3, "topics"."updated_at" AS t0_r4, "topics"."views" AS t0_r5, "topics"."posts_count" AS t0_r6, "topics"."user_id" AS t0_r7, "topics"."last_post_user_id" AS t0_r8, "topics"."reply_count" AS t0_r9, "topics"."featured_user1_id" AS t0_r10, "topics"."featured_user2_id" AS t0_r11, "topics"."featured_user3_id" AS t0_r12, "topics"."avg_time" AS t0_r13, "topics"."deleted_at" AS t0_r14, "topics"."highest_post_number" AS t0_r15, "topics"."image_url" AS t0_r16, "topics"."off_topic_count" AS t0_r17, "topics"."like_count" AS t0_r18, "topics"."incoming_link_count" AS t0_r19, "topics"."bookmark_count" AS t0_r20, "topics"."star_count" AS t0_r21, "topics"."category_id" AS t0_r22, "topics"."visible" AS t0_r23, "topics"."moderator_posts_count" AS t0_r24, "topics"."closed" AS t0_r25, "topics"."archived" AS t0_r26, "topics"."bumped_at" AS t0_r27, "topics"."has_best_of" AS t0_r28, "topics"."meta_data" AS t0_r29, "topics"."vote_count" AS t0_r30, "topics"."archetype" AS t0_r31, "topics"."featured_user4_id" AS t0_r32, "topics"."notify_moderators_count" AS t0_r33, "topics"."spam_count" AS t0_r34, "topics"."illegal_count" AS t0_r35, "topics"."inappropriate_count" AS t0_r36, "topics"."pinned_at" AS t0_r37, "topics"."score" AS t0_r38, "topics"."percent_rank" AS t0_r39, "topics"."notify_user_count" AS t0_r40, "topics"."subtype" AS t0_r41, "topics"."slug" AS t0_r42, "topics"."auto_close_at" AS t0_r43, "topics"."auto_close_user_id" AS t0_r44, "topics"."auto_close_started_at" AS t0_r45, "categories"."id" AS t1_r0, "categories"."name" AS t1_r1, "categories"."color" AS t1_r2, "categories"."topic_id" AS t1_r3, "categories"."topic_count" AS t1_r4, "categories"."created_at" AS t1_r5, "categories"."updated_at" AS t1_r6, "categories"."user_id" AS t1_r7, "categories"."topics_year" AS t1_r8, "categories"."topics_month" AS t1_r9, "categories"."topics_week" AS t1_r10, "categories"."slug" AS t1_r11, "categories"."description" AS t1_r12, "categories"."text_color" AS t1_r13, "categories"."hotness" AS t1_r14, "categories"."secure" AS t1_r15, "categories"."auto_close_days" AS t1_r16, "topic_only_relative_urls_categories"."id" AS t2_r0, "topic_only_relative_urls_categories"."title" AS t2_r1, "topic_only_relative_urls_categories"."last_posted_at" AS t2_r2, "topic_only_relative_urls_categories"."created_at" AS t2_r3, "topic_only_relative_urls_categories"."updated_at" AS t2_r4, "topic_only_relative_urls_categories"."views" AS t2_r5, "topic_only_relative_urls_categories"."posts_count" AS t2_r6, "topic_only_relative_urls_categories"."user_id" AS t2_r7, "topic_only_relative_urls_categories"."last_post_user_id" AS t2_r8, "topic_only_relative_urls_categories"."reply_count" AS t2_r9, "topic_only_relative_urls_categories"."featured_user1_id" AS t2_r10, "topic_only_relative_urls_categories"."featured_user2_id" AS t2_r11, "topic_only_relative_urls_categories"."featured_user3_id" AS t2_r12, "topic_only_relative_urls_categories"."avg_time" AS t2_r13, "topic_only_relative_urls_categories"."deleted_at" AS t2_r14, "topic_only_relative_urls_categories"."highest_post_number" AS t2_r15, "topic_only_relative_urls_categories"."image_url" AS t2_r16, "topic_only_relative_urls_categories"."off_topic_count" AS t2_r17, "topic_only_relative_urls_categories"."like_count" AS t2_r18, "topic_only_relative_urls_categories"."incoming_link_count" AS t2_r19, "topic_only_relative_urls_categories"."bookmark_count" AS t2_r20, "topic_only_relative_urls_categories"."star_count" AS t2_r21, "topic_only_relative_urls_categories"."category_id" AS t2_r22, "topic_only_relative_urls_categories"."visible" AS t2_r23, "topic_only_relative_urls_categories"."moderator_posts_count" AS t2_r24, "topic_only_relative_urls_categories"."closed" AS t2_r25, "topic_only_relative_urls_categories"."archived" AS t2_r26, "topic_only_relative_urls_categories"."bumped_at" AS t2_r27, "topic_only_relative_urls_categories"."has_best_of" AS t2_r28, "topic_only_relative_urls_categories"."meta_data" AS t2_r29, "topic_only_relative_urls_categories"."vote_count" AS t2_r30, "topic_only_relative_urls_categories"."archetype" AS t2_r31, "topic_only_relative_urls_categories"."featured_user4_id" AS t2_r32, "topic_only_relative_urls_categories"."notify_moderators_count" AS t2_r33, "topic_only_relative_urls_categories"."spam_count" AS t2_r34, "topic_only_relative_urls_categories"."illegal_count" AS t2_r35, "topic_only_relative_urls_categories"."inappropriate_count" AS t2_r36, "topic_only_relative_urls_categories"."pinned_at" AS t2_r37, "topic_only_relative_urls_categories"."score" AS t2_r38, "topic_only_relative_urls_categories"."percent_rank" AS t2_r39, "topic_only_relative_urls_categories"."notify_user_count" AS t2_r40, "topic_only_relative_urls_categories"."subtype" AS t2_r41, "topic_only_relative_urls_categories"."slug" AS t2_r42, "topic_only_relative_urls_categories"."auto_close_at" AS t2_r43, "topic_only_relative_urls_categories"."auto_close_user_id" AS t2_r44, "topic_only_relative_urls_categories"."auto_close_started_at" AS t2_r45 FROM "topics" LEFT OUTER JOIN "categories" ON "categories"."id" = "topics"."category_id" LEFT OUTER JOIN "topics" "topic_only_relative_urls_categories" ON "topic_only_relative_urls_categories"."id" = "categories"."topic_id" LEFT OUTER JOIN topic_users AS tu ON (topics.id = tu.topic_id AND tu.user_id = 2) WHERE "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (categories.secure IS NULL OR categories.secure = 'f') ORDER BY CASE
 WHEN topics.category_id IS NULL and (COALESCE(topics.pinned_at, '2010-01-01') > COALESCE(tu.cleared_pinned_at, '2010-01-01'))
 THEN '3000-01-01'
 ELSE topics.bumped_at
 END DESC LIMIT 30
  [1m[36mTopicUser Load (1.3ms)[0m  [1mSELECT "topic_users".* FROM "topic_users" WHERE "topic_users"."topic_id" IN (5, 4, 3, 2, 1) AND "topic_users"."user_id" = 2[0m
  [1m[35mUser Load (1.3ms)[0m  SELECT id, email, username FROM "users" WHERE "users"."id" IN (1)
  [1m[36mPost Load (1.5ms)[0m  [1mSELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 4 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1[0m
  [1m[35mPost Load (1.5ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 3 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  [1m[36mPost Load (1.5ms)[0m  [1mSELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 2 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1[0m
  Rendered list/list.erb within layouts/application (0.4ms)
  Rendered common/_special_font_face.html.erb (0.3ms)
  Rendered common/_discourse_stylesheet.html.erb (4.6ms)
  Rendered common/_discourse_javascript.html.erb (97.0ms)
Completed 200 OK in 189ms (Views: 105.7ms | ActiveRecord: 38.6ms)


Started GET "/user_actions?offset=0&username=cata" for 127.0.0.1 at 2013-06-18 01:31:21 -0700
Processing by UserActionsController#index as JSON
  Parameters: {"offset"=>"0", "username"=>"cata"}
  [1m[35mUser Load (2.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
Unpermitted parameters: username
  [1m[36mUser Load (1.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."username_lower" = 'cata' LIMIT 1[0m
  [1m[35mCategory Load (1.5ms)[0m  SELECT categories.id FROM "categories" INNER JOIN "category_groups" ON "categories"."id" = "category_groups"."category_id" INNER JOIN "groups" ON "category_groups"."group_id" = "groups"."id" INNER JOIN "group_users" ON "groups"."id" = "group_users"."group_id" WHERE "group_users"."user_id" = 2
  [1m[36m (3.9ms)[0m  [1m
SELECT
 t.title, a.action_type, a.created_at, t.id topic_id,
 a.user_id AS target_user_id, au.name AS target_name, au.username AS target_username,
 coalesce(p.post_number, 1) post_number,
 p.reply_to_post_number,
 pu.email ,pu.username, pu.name, pu.id user_id,
 u.email acting_email, u.username acting_username, u.name acting_name, u.id acting_user_id,
 coalesce(p.cooked, p2.cooked) cooked,
 CASE WHEN coalesce(p.deleted_at, p2.deleted_at, t.deleted_at) IS NULL THEN false ELSE true END deleted,
 p.hidden
FROM user_actions as a
JOIN topics t on t.id = a.target_topic_id
LEFT JOIN posts p on p.id = a.target_post_id
JOIN posts p2 on p2.topic_id = a.target_topic_id and p2.post_number = 1
JOIN users u on u.id = a.acting_user_id
JOIN users pu on pu.id = COALESCE(p.user_id, t.user_id)
JOIN users au on au.id = a.user_id
LEFT JOIN categories c on c.id = t.category_id
WHERE (p.deleted_at is null and p2.deleted_at is null and t.deleted_at is null) AND (t.archetype != 'private_message') AND ((c.secure IS NULL OR c.secure = 'f')) AND (a.user_id = 2)
ORDER BY a.created_at desc
OFFSET 0
LIMIT 60
[0m
Completed 200 OK in 15ms (Views: 0.1ms | ActiveRecord: 8.9ms)


Started GET "/users/Cata.json" for 127.0.0.1 at 2013-06-18 01:31:21 -0700
Processing by UsersController#show as JSON
  Parameters: {"username"=>"Cata"}
  [1m[35mUser Load (1.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mUser Load (1.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."username_lower" = 'cata' LIMIT 1[0m
  [1m[35mCategory Load (1.6ms)[0m  SELECT categories.id FROM "categories" INNER JOIN "category_groups" ON "categories"."id" = "category_groups"."category_id" INNER JOIN "groups" ON "category_groups"."group_id" = "groups"."id" INNER JOIN "group_users" ON "groups"."id" = "group_users"."group_id" WHERE "group_users"."user_id" = 2
  [1m[36mUserAction Load (1.8ms)[0m  [1m
 SELECT action_type, COUNT(*) count
 FROM user_actions a
 JOIN topics t ON t.id = a.target_topic_id
 LEFT JOIN posts p on p.id = a.target_post_id
 JOIN posts p2 on p2.topic_id = a.target_topic_id and p2.post_number = 1
 LEFT JOIN categories c ON c.id = t.category_id
 WHERE (a.user_id = 2) AND (p.deleted_at is null and p2.deleted_at is null and t.deleted_at is null) AND ((c.secure IS NULL OR c.secure = 'f'))
 GROUP BY action_type
[0m
  [1m[35mInvite Load (1.4ms)[0m  SELECT "invites".* FROM "invites" WHERE "invites"."user_id" = 2 AND ("invites"."deleted_at" IS NULL) AND (redeemed_at is not null) LIMIT 1
Completed 200 OK in 14ms (Views: 0.2ms | ActiveRecord: 7.5ms)


Started PUT "/users/cata/preferences/email" for 127.0.0.1 at 2013-06-18 01:31:32 -0700
Processing by UsersController#change_email as */*
  Parameters: {"email"=>"18deltamedic@gmail.com", "username"=>"cata"}
  [1m[36mUser Load (1.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mUser Load (1.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."username_lower" = 'cata' LIMIT 1
  [1m[36mUser Exists (1.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE (email = '18deltamedic@gmail.com') LIMIT 1[0m
  [1m[35m (1.1ms)[0m  BEGIN
  [1m[36mSQL (1.4ms)[0m  [1mINSERT INTO "email_tokens" ("confirmed", "created_at", "email", "expired", "token", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["confirmed", false], ["created_at", Tue, 18 Jun 2013 04:31:32 EDT -04:00], ["email", "18deltamedic@gmail.com"], ["expired", false], ["token", "e5a15293232376b253c38f72765c563e"], ["updated_at", Tue, 18 Jun 2013 04:31:32 EDT -04:00], ["user_id", 2]]
